SP,SegNum_modflow,depletion_m3d_modflow,SegNum_ADF,depletion_m3d_ADF,WellNum
438,267,4.893,0,0,118
439,267,12.233,267,0.098,118
440,267,29.359,267,1.184,118
441,267,41.592,267,4.61,118
442,267,56.761,267,11.096,118
443,267,59.696,267,19,118
444,267,57.25,267,26.447,118
445,267,57.984,267,31.664,118
446,267,60.675,267,34.465,118
447,267,53.58,267,35.958,118
448,267,53.825,267,36.295,118
449,267,51.867,267,35.911,118
450,267,49.176,267,35.101,118
451,267,56.516,267,34.041,118
452,267,54.314,267,33.246,118
453,267,58.962,267,33.4,118
454,267,62.143,267,34.767,118
455,267,62.388,267,36.782,118
456,267,52.112,267,38.606,118
457,267,55.048,267,39.558,118
458,267,53.091,267,39.669,118
459,267,55.293,267,39.173,118
460,267,50.399,267,38.299,118
461,267,47.953,267,37.154,118
462,267,50.399,267,35.921,118
463,267,50.399,267,34.636,118
464,267,57.739,267,33.789,118
465,267,57.984,267,34.06,118
466,267,59.941,267,35.707,118
467,267,58.473,267,38.08,118
468,267,55.293,267,40.264,118
469,267,53.335,267,41.501,118
470,267,58.228,267,41.807,118
471,267,50.644,267,41.476,118
472,267,48.442,267,40.709,118
473,267,48.442,267,39.637,118
474,267,43.696,267,38.449,118
475,267,51.036,267,37.192,118
476,267,55.684,267,36.348,118
477,267,55.415,267,36.588,118
478,267,57.984,267,38.165,118
479,267,60.7,267,40.449,118
480,267,58.498,267,42.543,118
481,267,56.027,267,43.71,118
482,267,56.002,267,43.971,118
483,267,46.069,267,43.604,118
484,267,57.984,267,42.812,118
485,267,46.24,267,41.72,118
486,267,46.24,267,40.517,118
487,267,43.304,267,39.233,118
488,267,51.378,267,38.233,118
489,267,53.091,267,38.012,118
490,267,45.751,267,38.726,118
491,267,47.953,267,39.962,118
492,267,55.537,267,41.066,118
493,267,48.442,267,41.535,118
494,267,45.996,267,41.415,118
495,267,41.592,267,40.836,118
496,267,36.454,267,39.984,118
497,267,41.592,267,38.925,118
498,267,48.858,267,37.811,118
499,267,48.442,267,36.697,118
500,267,59.696,267,36.323,118
501,267,71.44,267,37.766,118
502,267,77.556,267,41.506,118
503,267,80.737,267,46.388,118
504,267,73.887,267,50.935,118
505,267,81.716,267,53.853,118
506,267,83.673,267,55.116,118
507,267,67.281,267,55.29,118
508,267,71.88,267,54.68,118
509,267,67.403,267,53.548,118
510,267,67.281,267,52.167,118
511,267,75.844,267,50.691,118
512,267,85.875,267,50.223,118
513,267,104.713,267,52.351,118
514,267,115.478,267,57.791,118
515,267,117.925,267,64.875,118
516,267,117.436,267,71.465,118
517,267,107.649,267,75.687,118
518,267,105.447,267,77.472,118
519,267,101.288,267,77.758,118
520,267,98.597,267,76.89,118
521,267,93.215,267,75.256,118
522,267,86.119,267,73.256,118
523,267,85.875,267,71.015,118
524,267,96.15,267,69.234,118
525,267,91.502,267,68.841,118
526,267,105.937,267,70.144,118
527,267,103.49,267,72.394,118
528,267,104.469,267,74.395,118
529,267,107.16,267,75.227,118
530,267,96.64,267,74.981,118
531,267,92.725,267,73.891,118
532,267,87.416,267,72.303,118
533,267,80.223,267,70.34,118
534,267,72.663,267,68.278,118
535,267,81.495,267,66.123,118
536,267,81.275,267,64.371,118
537,267,88.175,267,63.684,118
538,267,90.45,267,64.24,118
539,267,86.535,267,65.517,118
540,267,88.101,267,66.628,118
541,267,80.59,267,66.918,118
542,267,80.15,267,66.476,118
543,267,77.116,267,65.413,118
544,267,72.908,267,64.011,118
545,267,68.015,267,62.342,118
546,267,69.678,267,60.62,118
547,267,74.376,267,58.88,118
548,267,84.652,267,57.929,118
549,267,95.172,267,58.92,118
550,267,107.405,267,62.326,118
551,267,106.426,267,66.968,118
552,267,99.086,267,71.262,118
553,267,95.172,267,73.865,118
554,267,94.927,267,74.777,118
555,267,92.774,267,74.534,118
556,267,95.123,267,73.5,118
557,267,92.163,267,71.921,118
558,267,81.96,267,70.11,118
559,267,78.78,267,68.161,118
560,267,95.416,267,66.881,118
561,267,101.778,267,67.393,118
562,267,103.001,267,70.131,118
563,267,107.649,267,74.036,118
564,267,108.383,267,77.613,118
565,267,105.447,267,79.627,118
566,267,97.863,267,80.11,118
567,267,95.906,267,79.538,118
568,267,91.453,267,78.246,118
569,267,86.119,267,76.446,118
570,267,85.875,267,74.452,118
571,267,84.407,267,72.317,118
572,267,86.902,267,70.656,118
573,267,101.631,267,70.299,118
574,267,105.447,267,71.512,118
575,267,103.49,267,73.598,118
576,267,99.576,267,75.459,118
577,267,101.778,267,76.247,118
578,267,89.3,267,76.041,118
579,267,92.481,267,75.059,118
580,267,93.949,267,73.615,118
581,267,79.269,267,71.82,118
582,267,81.716,267,69.93,118
583,267,80.615,267,67.974,118
584,267,88.811,267,66.626,118
585,267,98.108,267,66.831,118
586,267,98.108,267,68.93,118
587,267,95.172,267,72.038,118
588,267,87.587,267,74.875,118
589,267,95.392,267,76.404,118
590,267,90.328,267,76.662,118
591,267,88.077,267,76.02,118
592,267,83.404,267,74.78,118
593,267,85.508,267,73.112,118
594,267,80.492,267,71.29,118
595,267,95.906,267,69.422,118
596,267,104.224,267,68.7,118
597,267,120.616,267,70.842,118
598,267,132.604,267,76.605,118
599,267,137.987,267,84.178,118
600,267,130.402,267,91.216,118
601,267,132.604,267,95.679,118
602,267,128.69,267,97.536,118
603,267,120.372,267,97.664,118
604,267,116.457,267,96.559,118
605,267,110.096,267,94.63,118
606,267,132.311,267,92.315,118
607,267,200.13,267,90.356,118
608,267,309.908,267,95.092,118
609,267,410.875,267,116.015,118
610,267,472.923,267,157.972,118
611,267,508.398,267,209.851,118
612,267,504.973,267,258.586,118
613,267,494.208,267,292.075,118
614,267,473.902,267,309.256,118
615,267,457.999,267,317.303,118
616,267,439.16,267,317.575,118
617,267,413.961,267,312.91,118
618,267,400.26,267,305.475,118
619,267,436.224,267,296.48,118
620,267,478.844,267,290.723,118
621,267,524.228,267,294.758,118
622,267,537.88,267,311.264,118
623,267,545.097,267,334.255,118
624,267,535.8,267,355.333,118
625,267,514.026,267,367.499,118
626,267,501.548,267,370.877,118
627,267,472.923,267,368.328,118
628,267,453.595,267,361.671,118
629,267,428.885,267,352.169,118
630,267,423.013,267,341.556,118
631,267,479.773,267,330.542,118
632,267,561.286,267,325.848,118
633,267,653.796,267,337.102,118
634,267,697.323,267,368.5,118
635,267,718.315,267,410.03,118
636,267,700.43,267,448.643,118
637,267,681.224,267,473.019,118
638,267,656.906,267,482.836,118
639,267,635.865,267,483.543,118
640,267,605.038,267,477.372,118
641,267,564.914,267,466.602,118
642,267,554.883,267,453.703,118
643,267,567.606,267,439.421,118
644,267,610.91,267,428.438,118
645,267,644.844,267,427.033,118
646,267,657.884,267,437.35,118
647,267,655.682,267,454.123,118
648,267,634.397,267,469.196,118
649,267,619.962,267,476.186,118
650,267,589.869,267,475.464,118
651,267,572.009,267,468.973,118
652,267,544.118,267,459.026,118
653,267,515.249,267,446.522,118
654,267,497.389,267,433.288,118
655,267,520.387,267,419.492,118
656,267,554.639,267,409.212,118
657,267,587.056,267,408.031,118
658,267,608.219,267,417.808,118
659,267,606.751,267,433.6,118
660,267,591.337,267,447.874,118
661,267,577.147,267,454.714,118
662,267,549.99,267,454.52,118
663,267,525.769,267,449.059,118
664,267,506.686,267,440.316,118
665,267,480.752,267,429.156,118
666,267,483.933,267,417.252,118
667,267,550.235,267,405.141,118
668,267,638.703,267,399.788,118
669,267,730.009,267,411.216,118
670,267,776.543,267,443.759,118
671,267,796.116,267,486.928,118
672,267,800.03,267,527.02,118
673,267,765.289,267,552.19,118
674,267,737.643,267,562.132,118
675,267,722.474,267,562.481,118
676,267,676.723,267,555.619,118
677,267,651.523,267,543.908,118
678,267,639.78,267,529.963,118
679,267,697.274,267,514.94,118
680,267,802.232,267,507.401,118
681,267,913.111,267,519.477,118
682,267,968.501,267,556.334,118
683,267,982.055,267,605.759,118
684,267,968.404,267,651.502,118
685,267,941.198,267,679.646,118
686,267,913.796,267,689.998,118
687,267,874.161,267,688.93,118
688,267,827.921,267,679.465,118
689,267,787.797,267,664.305,118
690,267,781.192,267,646.627,118
691,267,823.224,267,627.523,118
692,267,911.132,267,615.414,118
693,267,1006.35,267,622.027,118
694,267,1054.496,267,651.992,118
695,267,1056.064,267,694.14,118
696,267,1039.746,267,732.862,118
697,267,1006.521,267,755.19,118
698,267,973.982,267,761.335,118
699,267,930.433,267,756.178,118
700,267,890.553,267,743.539,118
701,267,843.09,267,725.678,118
702,267,854.833,267,705.783,118
703,267,959.302,267,685.216,118
704,267,1133.009,267,677.191,118
705,267,1310.807,267,700.719,118
706,267,1404.824,267,764.18,118
707,267,1435.039,267,847.613,118
708,267,1421.436,267,925.189,118
709,267,1381.899,267,974.424,118
710,267,1335.341,267,994.607,118
711,267,1273.932,267,996.706,118
712,267,1213.991,267,985.056,118
713,267,1157.964,267,964.222,118
714,267,1146.955,267,939.074,118
715,267,1222.798,267,911.548,118
716,267,1362.816,267,894.716,118
717,267,1504.889,267,906.803,118
718,267,1578.995,267,955.166,118
719,267,1594.923,267,1022.332,118
720,267,1569.723,267,1084.132,118
721,267,1515.042,267,1120.342,118
722,267,1462.881,267,1131.147,118
723,267,1393.325,267,1124.959,118
724,267,1336.809,267,1106.834,118
725,267,1266.837,267,1080.447,118
726,267,1282.984,267,1050.716,118
727,267,1443.964,267,1019.836,118
728,267,1707.808,267,1007.983,118
729,267,1977.516,267,1044.176,118
730,267,2125.908,267,1141.239,118
731,267,2166.518,267,1268.732,118
732,267,2149.781,267,1387.294,118
733,267,2089.275,267,1462.629,118
734,267,2019.722,267,1493.633,118
735,267,1930.644,267,1497.083,118
736,267,1836.033,267,1479.556,118
737,267,1755.173,267,1448.032,118
738,267,1710.89,267,1409.92,118
739,267,1789.156,267,1367.854,118
740,267,1954.476,267,1338.689,118
741,267,2120.051,267,1345.547,118
742,267,2195.117,267,1397.163,118
743,267,2202.897,267,1472.541,118
744,267,2159.859,267,1541.318,118
745,267,2083.063,267,1578.765,118
746,267,2006.828,267,1585.646,118
747,267,1920.342,267,1570.684,118
748,267,1831.409,267,1541.736,118
749,267,1743.601,267,1502.839,118
750,267,1722.218,267,1460.414,118
751,267,1800.91,267,1415.781,118
752,267,1961.836,267,1385.321,118
753,267,2130.184,267,1391.775,118
754,267,2213.309,267,1443.586,118
755,267,2220.957,267,1519.506,118
756,267,2177.11,267,1588.955,118
757,267,2114.064,267,1627.025,118
758,267,2037.851,267,1634.524,118
759,267,1950.068,267,1620.597,118
760,267,1866.419,267,1592.333,118
761,267,1782.621,267,1553.89,118
762,267,1736.286,267,1511.721,118
763,267,1788.74,267,1466.914,118
764,267,1913.203,267,1433.19,118
765,267,2041.533,267,1429.24,118
766,267,2091.45,267,1461.338,118
767,267,2075.117,267,1513.213,118
768,267,2038.218,267,1559.946,118
769,267,1968.49,267,1581.988,118
770,267,1896.854,267,1580.749,118
771,267,1825.659,267,1561.978,118
772,267,1747.352,267,1532.343,118
773,267,1664.381,267,1494.676,118
774,267,1625.113,267,1454.566,118
775,267,1667.512,267,1412.48,118
776,267,1770.166,267,1380.017,118
777,267,1862.617,267,1372.928,118
778,267,1901.938,267,1396.186,118
779,267,1894.114,267,1436.342,118
780,267,1859.74,267,1472.221,118
781,267,1801.634,267,1487.505,118
782,267,1738.781,267,1483.657,118
783,267,1666.118,267,1464.894,118
784,267,1601.773,267,1437.205,118
785,267,1537.112,267,1402.775,118
786,267,1511.53,267,1366.471,118
787,267,1591.693,267,1328.911,118
788,267,1733.539,267,1303.564,118
789,267,1885.911,267,1309.275,118
790,267,1952.424,267,1353.022,118
791,267,1955.339,267,1416.918,118
792,267,1934.409,267,1475.336,118
793,267,1870.236,267,1507.38,118
794,267,1814.552,267,1513.61,118
795,267,1743.846,267,1501.386,118
796,267,1671.207,267,1477.257,118
797,267,1600.745,267,1444.624,118
798,267,1586.629,267,1408.881,118
799,267,1696.318,267,1371.413,118
800,267,1892.72,267,1348.5,118
801,267,2071.662,267,1363.082,118
802,267,2165.121,267,1424.26,118
803,267,2181.807,267,1509.603,118
804,267,2153.696,267,1588.105,118
805,267,2085.525,267,1633.882,118
806,267,2018.731,267,1647.193,118
807,267,1941.61,267,1638.662,118
808,267,1857.636,267,1614.812,118
809,267,1778.636,267,1580.292,118
810,267,1760.213,267,1541.438,118
811,267,1853.917,267,1500.057,118
812,267,2045.998,267,1473.415,118
813,267,2238.641,267,1485.631,118
814,267,2330.167,267,1546.087,118
815,267,2346.511,267,1631.773,118
816,267,2304.576,267,1710.357,118
817,267,2238.69,267,1755.099,118
818,267,2165.202,267,1766.527,118
819,267,2078.978,267,1755.165,118
820,267,2000,267,1728.121,118
821,267,1906.039,267,1690.066,118
822,267,1872.095,267,1647.714,118
823,267,1957.848,267,1602.661,118
824,267,2128.619,267,1571.633,118
825,267,2299.634,267,1577.807,118
826,267,2381.839,267,1629.786,118
827,267,2390.622,267,1706.101,118
828,267,2344.578,267,1775.734,118
829,267,2275.144,267,1813.472,118
830,267,2195.547,267,1820.242,118
831,267,2114.754,267,1805.153,118
832,267,2029.63,267,1775.521,118
833,267,1933.94,267,1735.506,118
834,267,1891.793,267,1691.724,118
835,267,1970.166,267,1645.353,118
836,267,2111.152,267,1611.597,118
837,267,2250.483,267,1611.341,118
838,267,2322.204,267,1651.892,118
839,267,2315.17,267,1714.516,118
840,267,2275.829,267,1771.239,118
841,267,2209.622,267,1799.793,118
842,267,2129.997,267,1801.159,118
843,267,2048.64,267,1782.545,118
844,267,1966.445,267,1751.548,118
845,267,1877.698,267,1711.497,118
846,267,1849.474,267,1668.509,118
847,267,1933.26,267,1623.572,118
848,267,2103.854,267,1592.594,118
849,267,2263.792,267,1597.705,118
850,267,2343.795,267,1647.002,118
851,267,2351.11,267,1719.822,118
852,267,2313.237,267,1786.258,118
853,267,2244.244,267,1822.055,118
854,267,2175.598,267,1828.131,118
855,267,2090.958,267,1813.141,118
856,267,2002.271,267,1784.172,118
857,267,1927.999,267,1745.191,118
858,267,1893.366,267,1702.589,118
859,267,1960.563,267,1657.55,118
860,267,2114.331,267,1625.477,118
861,267,2267.271,267,1627.643,118
862,267,2339.171,267,1671.661,118
863,267,2335.941,267,1738.136,118
864,267,2296.307,267,1798.515,118
865,267,2233.479,267,1829.872,118
866,267,2158.589,267,1833.338,118
867,267,2073.864,267,1816.644,118
868,267,1992.547,267,1786.853,118
869,267,1910.213,267,1747.58,118
870,267,1893.894,267,1705.037,118
871,267,2014.29,267,1660.714,118
872,267,2243.314,267,1633.879,118
873,267,2463.958,267,1651.747,118
874,267,2583.442,267,1725.139,118
875,267,2608.539,267,1827.293,118
876,267,2574.898,267,1921.323,118
877,267,2507.231,267,1976.391,118
878,267,2427.668,267,1992.743,118
879,267,2330.559,267,1983.128,118
880,267,2234.996,267,1955.235,118
881,267,2138.902,267,1914.63,118
882,267,2108.067,267,1868.824,118
883,267,2226.628,267,1819.965,118
884,267,2448.288,267,1788.325,118
885,267,2658.889,267,1802.202,118
886,267,2776.521,267,1872.574,118
887,267,2791.861,267,1972.52,118
888,267,2743.291,267,2064.136,118
889,267,2666.077,267,2116.11,118
890,267,2576.425,267,2129.072,118
891,267,2477.657,267,2114.557,118
892,267,2373.474,267,2081.998,118
893,267,2270.031,267,2036.726,118
894,267,2223.937,267,1986.585,118
895,267,2244.415,267,1932.747,118
896,267,2339.851,267,1889.23,118
897,267,2442.517,267,1874.711,118
898,267,2481.097,267,1894.716,118
899,267,2459.689,267,1934.39,118
900,267,2398.212,267,1969.105,118
901,267,2323.317,267,1980.415,118
902,267,2249.259,267,1970.595,118
903,267,2157.121,267,1943.339,118
904,267,2071.457,267,1906.282,118
905,267,1991.635,267,1861.574,118
906,267,1943.244,267,1815.126,118
907,267,1946.251,267,1766.682,118
908,267,2006.405,267,1726.105,118
909,267,2062.683,267,1706.411,118
910,267,2074.502,267,1710.66,118
911,267,2054.679,267,1729.187,118
912,267,2003.371,267,1744.431,118
913,267,1946.038,267,1743.975,118
914,267,1878.897,267,1730.096,118
915,267,1826.486,267,1703.779,118
916,267,1754.723,267,1671.258,118
917,267,1686.263,267,1633.519,118
918,267,1690.902,267,1595.062,118
919,267,1814.111,267,1556.43,118
920,267,2046.145,267,1535.212,118
921,267,2272.379,267,1556.658,118
922,267,2398.427,267,1631.071,118
923,267,2422.621,267,1732.583,118
924,267,2398.244,267,1826.382,118
925,267,2342.244,267,1882.985,118
926,267,2270.307,267,1902.208,118
927,267,2180.207,267,1896.931,118
928,267,2102.195,267,1873.929,118
929,267,2010.728,267,1838.722,118
930,267,1988.821,267,1798.23,118
931,267,2086.856,267,1754.564,118
932,267,2281.456,267,1725.583,118
933,267,2471.386,267,1736.124,118
934,267,2561.467,267,1795.729,118
935,267,2572.682,267,1881.103,118
936,267,2528.935,267,1959.135,118
937,267,2459.662,267,2002.619,118
938,267,2378.441,267,2012.235,118
939,267,2282.197,267,1997.812,118
940,267,2193.428,267,1967.75,118
941,267,2100.985,267,1926.583,118
942,267,2053.181,267,1881.263,118
943,267,2081.498,267,1832.724,118
944,267,2170.161,267,1793.447,118
945,267,2255.645,267,1780.081,118
946,267,2287.206,267,1797.512,118
947,267,2272.282,267,1832.499,118
948,267,2217.038,267,1863.041,118
949,267,2152.387,267,1872.687,118
950,267,2083.24,267,1863.515,118
951,267,2008.34,267,1838.728,118
952,267,1934.583,267,1805.198,118
953,267,1854.504,267,1764.814,118
954,267,1833.359,267,1722.882,118
955,267,1929.492,267,1679.908,118
956,267,2107.089,267,1651.656,118
957,267,2283.186,267,1660.318,118
958,267,2375.099,267,1714.222,118
959,267,2384.442,267,1791.946,118
960,267,2358.594,267,1863.142,118
961,267,2293.638,267,1902.912,118
962,267,2218.08,267,1911.888,118
963,267,2141.316,267,1899.486,118
964,267,2060.237,267,1872.547,118
965,267,1971.321,267,1835.294,118
966,267,1948.819,267,1794.092,118
967,267,2038.805,267,1750.421,118
968,267,2221.075,267,1720.947,118
969,267,2398.061,267,1728.871,118
970,267,2481.195,267,1782.918,118
971,267,2494.651,267,1861.322,118
972,267,2454.414,267,1932.915,118
973,267,2387.574,267,1972.23,118
974,267,2314.289,267,1980.095,118
975,267,2218.342,267,1965.914,118
976,267,2139.594,267,1936.921,118
977,267,2049.027,267,1897.373,118
978,267,2018.082,267,1853.892,118
979,267,2066.324,267,1807.597,118
980,267,2192.303,267,1772.708,118
981,267,2324.418,267,1768.629,118
982,267,2380.983,267,1801.878,118
983,267,2375.065,267,1855.562,118
984,267,2319.454,267,1903.793,118
985,267,2249.969,267,1926.281,118
986,267,2174.688,267,1924.164,118
987,267,2096.104,267,1903.593,118
988,267,2027.281,267,1871.881,118
989,267,1931.767,267,1831.86,118
990,267,1945.859,267,1789.353,118
991,267,2122.796,267,1746.001,118
992,267,2432.292,267,1725.053,118
993,267,2733.216,267,1759.908,118
994,267,2893.907,267,1864.752,118
995,267,2950.096,267,2004.989,118
996,267,2917.269,267,2134.953,118
366,267,9.297,0,0,121
367,267,22.998,267,0.033,121
368,267,55.293,267,0.642,121
369,267,86.364,267,3.161,121
370,267,109.607,267,9.01,121
371,267,115.723,267,17.54,121
372,267,123.797,267,27.343,121
373,267,119.638,267,35.879,121
374,267,110.585,267,41.672,121
375,267,115.234,267,45.997,121
376,267,98.842,267,48.469,121
377,267,97.374,267,49.7,121
378,267,95.661,267,49.973,121
379,267,114.01,267,49.634,121
380,267,136.519,267,49.466,121
381,267,161.474,267,51.107,121
382,267,178.111,267,56.127,121
383,267,189.365,267,63.983,121
384,267,190.099,267,73.115,121
385,267,176.643,267,80.866,121
386,267,173.462,267,85.804,121
387,267,161.719,267,89.042,121
388,267,161.229,267,90.363,121
389,267,147.284,267,90.344,121
390,267,143.125,267,89.382,121
391,267,155.358,267,87.76,121
392,267,168.814,267,86.213,121
393,267,184.472,267,86.167,121
394,267,200.864,267,88.836,121
395,267,199.396,267,93.891,121
396,267,198.662,267,99.977,121
397,267,188.876,267,104.976,121
398,267,185.45,267,107.849,121
399,267,169.058,267,109.256,121
400,267,162.697,267,109.186,121
401,267,162.453,267,108.032,121
402,267,151.932,267,106.193,121
403,267,153.89,267,103.826,121
404,267,167.835,267,101.553,121
405,267,177.132,267,100.532,121
406,267,186.674,267,101.656,121
407,267,191.812,267,104.729,121
408,267,181.781,267,108.621,121
409,267,181.536,267,111.696,121
410,267,173.218,267,113.241,121
411,267,161.719,267,113.51,121
412,267,142.88,267,112.684,121
413,267,145.571,267,111.02,121
414,267,135.54,267,108.877,121
415,267,160.764,267,106.351,121
416,267,181.536,267,104.291,121
417,267,208.204,267,104.468,121
418,267,229.733,267,108.434,121
419,267,237.098,267,115.662,121
420,267,239.3,267,124.341,121
421,267,236.038,267,131.602,121
422,267,223.052,267,135.978,121
423,267,208.962,267,138.454,121
424,267,200.913,267,138.927,121
425,267,185.94,267,137.957,121
426,267,181.487,267,136.032,121
427,267,190.099,267,133.391,121
428,267,208.204,267,130.799,121
429,267,219.213,267,129.667,121
430,267,226.064,267,131.096,121
431,267,229.733,267,134.85,121
432,267,224.106,267,139.576,121
433,267,219.287,267,143.296,121
434,267,206.32,267,145.118,121
435,267,199.885,267,145.475,121
436,267,199.616,267,144.487,121
437,267,182.27,267,142.469,121
438,267,173.218,267,139.858,121
439,267,185.45,267,136.757,121
440,267,208.204,267,133.977,121
441,267,228.999,267,133.116,121
442,267,241.722,267,135.47,121
443,267,249.306,267,140.673,121
444,267,241.722,267,147.106,121
445,267,235.361,267,152.339,121
446,267,227.042,267,155.208,121
447,267,218.235,267,156.372,121
448,267,201.842,267,155.872,121
449,267,191.322,267,154.13,121
450,267,185.206,267,151.625,121
451,267,190.588,267,148.499,121
452,267,190.344,267,145.27,121
453,267,193.279,267,142.773,121
454,267,195.481,267,141.474,121
455,267,192.545,267,141.413,121
456,267,176.643,267,141.805,121
457,267,174.93,267,141.743,121
458,267,163.431,267,140.927,121
459,267,161.719,267,139.273,121
460,267,153.4,267,137.075,121
461,267,150.22,267,134.374,121
462,267,144.348,267,131.496,121
463,267,147.284,267,128.385,121
464,267,156.092,267,125.47,121
465,267,166.612,267,123.523,121
466,267,168.08,267,123.028,121
467,267,164.41,267,123.918,121
468,267,156.336,267,125.368,121
469,267,157.804,267,126.331,121
470,267,151.932,267,126.41,121
471,267,148.262,267,125.64,121
472,267,134.195,267,124.209,121
473,267,135.932,267,122.224,121
474,267,125.142,267,119.977,121
475,267,128.592,267,117.463,121
476,267,137.4,267,115.092,121
477,267,150.318,267,113.615,121
478,267,146.99,267,113.536,121
479,267,154.354,267,114.772,121
480,267,153.694,267,116.541,121
481,267,142.929,267,117.812,121
482,267,139.602,267,118.168,121
483,267,136.299,267,117.706,121
484,267,137.253,267,116.571,121
485,267,119.148,267,114.888,121
486,267,117.925,267,112.927,121
487,267,117.925,267,110.695,121
488,267,125.999,267,108.519,121
489,267,124.286,267,106.963,121
490,267,127.467,267,106.361,121
491,267,121.839,267,106.698,121
492,267,131.136,267,107.397,121
493,267,125.754,267,107.755,121
494,267,116.212,267,107.533,121
495,267,110.83,267,106.699,121
496,267,109.851,267,105.424,121
497,267,109.117,267,103.763,121
498,267,110.805,267,101.937,121
499,267,122.084,267,99.94,121
500,267,134.806,267,98.309,121
501,267,151.932,267,98.178,121
502,267,172.973,267,100.523,121
503,267,172.484,267,105.007,121
504,267,164.41,267,110.435,121
505,267,168.814,267,114.949,121
506,267,168.324,267,117.685,121
507,267,153.156,267,119.054,121
508,267,150.611,267,119.144,121
509,267,142.073,267,118.299,121
510,267,140.678,267,116.848,121
511,267,158.783,267,114.949,121
512,267,187.408,267,113.406,121
513,267,210.161,267,113.891,121
514,267,229.733,267,117.901,121
515,267,238.296,267,124.932,121
516,267,231.201,267,133.3,121
517,267,225.085,267,140.304,121
518,267,218.235,267,144.554,121
519,267,212.363,267,147.009,121
520,267,200.619,267,147.556,121
521,267,182.025,267,146.731,121
522,267,183.004,267,144.99,121
523,267,180.557,267,142.557,121
524,267,187.163,267,140.032,121
525,267,198.662,267,138.458,121
526,267,206.246,267,138.567,121
527,267,206.736,267,140.277,121
528,267,203.31,267,142.618,121
529,267,196.46,267,144.279,121
530,267,178.355,267,144.737,121
531,267,173.707,267,144.127,121
532,267,169.181,267,142.645,121
533,267,161.596,267,140.455,121
534,267,147.529,267,137.908,121
535,267,158.024,267,135.017,121
536,267,162.697,267,132.21,121
537,267,167.395,267,130.227,121
538,267,173.585,267,129.514,121
539,267,165.266,267,130.043,121
540,267,168.716,267,131.059,121
541,267,157.388,267,131.629,121
542,267,148.996,267,131.428,121
543,267,145.865,267,130.432,121
544,267,135.051,267,128.854,121
545,267,130.402,267,126.773,121
546,267,136.323,267,124.472,121
547,267,150.464,267,121.963,121
548,267,189.854,267,120.168,121
549,267,237.073,267,121.105,121
550,267,262.028,267,126.631,121
551,267,271.325,267,136.038,121
552,267,266.432,267,147.199,121
553,267,255.178,267,156.655,121
554,267,252.487,267,162.737,121
555,267,244.658,267,166.349,121
556,267,240.156,267,167.541,121
557,267,228.217,267,167.017,121
558,267,210.65,267,165.314,121
559,267,221.415,267,162.764,121
560,267,263.007,267,160.419,121
561,267,285.026,267,160.354,121
562,267,300.929,267,164.345,121
563,267,312.183,267,171.882,121
564,267,299.216,267,180.952,121
565,267,295.546,267,188.41,121
566,267,280.378,267,192.704,121
567,267,276.708,267,194.82,121
568,267,259.582,267,194.732,121
569,267,247.838,267,193.026,121
570,267,235.116,267,190.29,121
571,267,244.413,267,186.753,121
572,267,252.071,267,183.277,121
573,267,275.631,267,181.439,121
574,267,288.451,267,182.407,121
575,267,289.675,267,185.962,121
576,267,285.271,267,190.582,121
577,267,281.112,267,194.115,121
578,267,262.762,267,195.632,121
579,267,248.817,267,195.505,121
580,267,246.37,267,193.934,121
581,267,221.415,267,191.232,121
582,267,222.394,267,187.908,121
583,267,230.394,267,184.046,121
584,267,247.104,267,180.545,121
585,267,283.803,267,179.158,121
586,267,290.653,267,181.271,121
587,267,291.632,267,186.51,121
588,267,282.335,267,193.087,121
589,267,277.858,267,198.369,121
590,267,273.576,267,201.128,121
591,267,258.799,267,202.002,121
592,267,252.071,267,201.087,121
593,267,239.618,267,198.818,121
594,267,230.957,267,195.741,121
595,267,265.698,267,192.038,121
596,267,314.874,267,189.185,121
597,267,367.72,267,190.309,121
598,267,407.599,267,198.238,121
599,267,420.322,267,211.969,121
600,267,415.184,267,228.294,121
601,267,412.493,267,242.038,121
602,267,391.207,267,250.735,121
603,267,371.146,267,255.687,121
604,267,359.647,267,257.025,121
605,267,331.511,267,255.781,121
606,267,335.132,267,252.795,121
607,267,389.495,267,248.598,121
608,267,494.184,267,245.74,121
609,267,587.927,267,249.693,121
610,267,648.587,267,265.596,121
611,267,675.744,267,291.566,121
612,267,671.83,267,322.082,121
613,267,658.129,267,347.972,121
614,267,635.131,267,364.336,121
615,267,602.592,267,374.836,121
616,267,566.138,267,378.798,121
617,267,537.268,267,378.156,121
618,267,531.152,267,374.306,121
619,267,590.848,267,368.223,121
620,267,691.549,267,363.261,121
621,267,806.881,267,366.32,121
622,267,874.773,267,383.653,121
623,267,895.691,267,413.19,121
624,267,896.67,267,448.148,121
625,267,864.62,267,477.489,121
626,267,843.579,267,495.488,121
627,267,796.116,267,506.209,121
628,267,748.407,267,509.111,121
629,267,711.953,267,506.428,121
630,267,704.124,267,499.98,121
631,267,807.615,267,490.893,121
632,267,977.351,267,484.194,121
633,267,1164.577,267,490.513,121
634,267,1282.265,267,519.678,121
635,267,1327.047,267,568.202,121
636,267,1322.937,267,625.426,121
637,267,1286.018,267,673.806,121
638,267,1236.01,267,704.074,121
639,267,1187.078,267,723.02,121
640,267,1113.192,267,729.512,121
641,267,1045.911,267,727.192,121
